Date,Description,Amount,Transaction Type,Category,Account Name
07/15/2018,Circle K,36,debit,Gas & Fuel,Platinum Card
07/17/2018,Wendy's,15,debit,Fast Food,Silver Card
07/17/2018,City Water Charges,35,debit,Utilities,Checking
07/17/2018,Power Company,60,debit,Utilities,Checking
07/18/2018,Irish Restaurant,29,debit,Alcohol & Bars,Platinum Card
07/18/2018,State Farm,75,debit,Auto Insurance,Checking
07/20/2018,Credit Card Payment,61,credit,Credit Card Payment,Silver Card
07/20/2018,Credit Card Payment,103,credit,Credit Card Payment,Platinum Card
07/20/2018,Credit Card Payment,103,debit,Credit Card Payment,Checking
07/20/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
07/21/2018,Grocery Store,29,debit,Groceries,Platinum Card
07/21/2018,Barbershop,30,debit,Haircut,Platinum Card
07/23/2018,Credit Card Payment,61,debit,Credit Card Payment,Checking
07/23/2018,Starbucks,10,debit,Fast Food,Platinum Card
07/24/2018,American Tavern,27,debit,Restaurants,Platinum Card
07/25/2018,Internet Service Provider,75,debit,Internet,Checking
07/26/2018,Conoco,34,debit,Gas & Fuel,Silver Card
07/28/2018,Grocery Store,8,debit,Groceries,Silver Card
07/30/2018,American Tavern,34,debit,Restaurants,Silver Card
07/31/2018,Brewing Company,7,debit,Alcohol & Bars,Silver Card
08/01/2018,Amazon,13,debit,Shopping,Platinum Card
08/02/2018,Credit Card Payment,816,credit,Credit Card Payment,Platinum Card
08/02/2018,Shell,40,debit,Gas & Fuel,Silver Card
08/02/2018,Mortgage Payment,1247,debit,Mortgage & Rent,Checking
08/03/2018,Grocery Store,6,debit,Groceries,Silver Card
08/03/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
08/04/2018,Netflix,12,debit,Movies & DVDs,Platinum Card
08/06/2018,Amazon,76,debit,Shopping,Platinum Card
08/09/2018,Spotify,11,debit,Music,Platinum Card
08/09/2018,Gas Company,30,debit,Utilities,Checking
08/10/2018,Phone Company,89,debit,Mobile Phone,Checking
08/11/2018,Chick-Fil-A,14,debit,Fast Food,Platinum Card
08/11/2018,Valero,34,debit,Gas & Fuel,Platinum Card
08/15/2018,Credit Card Payment,270,credit,Credit Card Payment,Silver Card
08/15/2018,Credit Card Payment,159,credit,Credit Card Payment,Platinum Card
08/15/2018,Shell,41,debit,Gas & Fuel,Platinum Card
08/15/2018,Grocery Store,6,debit,Groceries,Platinum Card
08/15/2018,Power Company,60,debit,Utilities,Checking
08/16/2018,Credit Card Payment,270,debit,Credit Card Payment,Checking
08/16/2018,City Water Charges,35,debit,Utilities,Checking
08/17/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
08/17/2018,Amazon,15,debit,Shopping,Platinum Card
08/18/2018,Amazon,23,debit,Shopping,Platinum Card
08/20/2018,State Farm,75,debit,Auto Insurance,Checking
08/21/2018,Credit Card Payment,34,credit,Credit Card Payment,Silver Card
08/21/2018,Credit Card Payment,100,credit,Credit Card Payment,Platinum Card
08/21/2018,Credit Card Payment,100,debit,Credit Card Payment,Checking
08/22/2018,Credit Card Payment,34,debit,Credit Card Payment,Checking
08/24/2018,American Tavern,42,debit,Restaurants,Platinum Card
08/27/2018,Internet Service Provider,75,debit,Internet,Checking
08/30/2018,Shell,36,debit,Gas & Fuel,Platinum Card
08/31/2018,Grocery Store,12,debit,Groceries,Platinum Card
08/31/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
09/01/2018,Brewing Company,47,debit,Alcohol & Bars,Platinum Card
09/01/2018,Amazon,13,debit,Shopping,Platinum Card
09/02/2018,Amazon,110,debit,Shopping,Platinum Card
09/04/2018,Credit Card Payment,687,credit,Credit Card Payment,Platinum Card
09/04/2018,Credit Card Payment,687,debit,Credit Card Payment,Checking
09/04/2018,Mortgage Payment,1247,debit,Mortgage & Rent,Checking
09/04/2018,Netflix,12,debit,Movies & DVDs,Platinum Card
09/07/2018,Gas Company,30,debit,Utilities,Checking
09/09/2018,Brewing Company,18,debit,Alcohol & Bars,Platinum Card
09/09/2018,Spotify,11,debit,Music,Platinum Card
09/11/2018,BP,39,debit,Gas & Fuel,Platinum Card
09/11/2018,Grocery Store,8,debit,Groceries,Platinum Card
09/12/2018,Grocery Store,47,debit,Groceries,Platinum Card
09/12/2018,Phone Company,89,debit,Mobile Phone,Checking
09/13/2018,Grocery Store,6,debit,Groceries,Platinum Card
09/14/2018,Credit Card Payment,134,credit,Credit Card Payment,Platinum Card
09/14/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
09/17/2018,Grocery Store,10,debit,Groceries,Platinum Card
09/17/2018,Grocery Store,9,debit,Groceries,Platinum Card
09/17/2018,City Water Charges,35,debit,Utilities,Checking
09/18/2018,Grocery Store,4,debit,Groceries,Platinum Card
09/18/2018,Power Company,60,debit,Utilities,Checking
09/19/2018,State Farm,75,debit,Auto Insurance,Checking
09/19/2018,Barbershop,30,debit,Haircut,Platinum Card
09/20/2018,Amazon,47,debit,Shopping,Platinum Card
09/22/2018,Hardware Store,69,debit,Home Improvement,Platinum Card
09/22/2018,Hardware Store,7,debit,Home Improvement,Platinum Card
09/25/2018,Internet Service Provider,75,debit,Internet,Checking
09/25/2018,Sushi Restaurant,49,debit,Restaurants,Silver Card
09/26/2018,Starbucks,5,debit,Coffee Shops,Platinum Card
09/26/2018,Exxon,38,debit,Gas & Fuel,Silver Card
09/27/2018,Valero,41,debit,Gas & Fuel,Platinum Card
09/28/2018,Credit Card Payment,128,credit,Credit Card Payment,Silver Card
09/28/2018,Credit Card Payment,285,credit,Credit Card Payment,Platinum Card
09/28/2018,Credit Card Payment,285,debit,Credit Card Payment,Checking
09/28/2018,Grocery Store,13,debit,Groceries,Platinum Card
09/28/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
09/29/2018,Greek Restaurant,23,debit,Restaurants,Platinum Card
09/29/2018,German Restaurant,47,debit,Restaurants,Platinum Card
10/01/2018,Starbucks,3,debit,Coffee Shops,Platinum Card
10/01/2018,Credit Card Payment,128,debit,Credit Card Payment,Checking
10/01/2018,Grocery Store,16,debit,Groceries,Platinum Card
10/01/2018,Amazon,13,debit,Shopping,Platinum Card
10/02/2018,Credit Card Payment,124,credit,Credit Card Payment,Platinum Card
10/02/2018,Credit Card Payment,124,debit,Credit Card Payment,Checking
10/02/2018,Mortgage Payment,1209,debit,Mortgage & Rent,Checking
10/04/2018,Netflix,12,debit,Movies & DVDs,Platinum Card
10/06/2018,American Tavern,27,debit,Restaurants,Silver Card
10/08/2018,Shell,38,debit,Gas & Fuel,Silver Card
10/08/2018,Hardware Store,81,debit,Home Improvement,Silver Card
10/08/2018,Hardware Store,31,debit,Home Improvement,Silver Card
10/09/2018,Spotify,11,debit,Music,Platinum Card
10/09/2018,Amazon,20,debit,Shopping,Platinum Card
10/09/2018,Gas Company,30,debit,Utilities,Checking
10/10/2018,Grocery Store,54,debit,Groceries,Silver Card
10/11/2018,Phone Company,89,debit,Mobile Phone,Checking
10/12/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
10/16/2018,Power Company,60,debit,Utilities,Checking
10/17/2018,City Water Charges,35,debit,Utilities,Checking
10/18/2018,State Farm,75,debit,Auto Insurance,Checking
10/18/2018,Grocery Store,34,debit,Groceries,Platinum Card
10/18/2018,Hardware Store,45,debit,Home Improvement,Platinum Card
10/18/2018,Brunch Restaurant,8,debit,Restaurants,Platinum Card
10/21/2018,Credit Card Payment,544,credit,Credit Card Payment,Platinum Card
10/22/2018,Credit Card Payment,354,credit,Credit Card Payment,Silver Card
10/22/2018,Credit Card Payment,354,debit,Credit Card Payment,Checking
10/22/2018,BP,35,debit,Gas & Fuel,Platinum Card
10/23/2018,Grocery Store,8,debit,Groceries,Platinum Card
10/25/2018,Internet Service Provider,75,debit,Internet,Checking
10/25/2018,Amazon,30,debit,Shopping,Platinum Card
10/26/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
10/27/2018,American Tavern,25,debit,Restaurants,Silver Card
10/28/2018,Brewing Company,13,debit,Alcohol & Bars,Platinum Card
10/28/2018,Seafood Restaurant,15,debit,Food & Dining,Platinum Card
10/28/2018,Grocery Store,92,debit,Groceries,Platinum Card
10/28/2018,Italian Restaurant,54,debit,Restaurants,Platinum Card
10/31/2018,Grocery Store,6,debit,Groceries,Platinum Card
11/01/2018,Amazon,13,debit,Shopping,Platinum Card
11/02/2018,Credit Card Payment,263,credit,Credit Card Payment,Platinum Card
11/02/2018,Credit Card Payment,263,debit,Credit Card Payment,Checking
11/02/2018,Mortgage Payment,1209,debit,Mortgage & Rent,Checking
11/03/2018,Pizza Place,24,debit,Fast Food,Platinum Card
11/04/2018,Netflix,12,debit,Movies & DVDs,Platinum Card
11/05/2018,Shell,37,debit,Gas & Fuel,Platinum Card
11/06/2018,Amazon,54,debit,Shopping,Platinum Card
11/06/2018,Gas Company,30,debit,Utilities,Checking
11/08/2018,Grocery Store,6,debit,Groceries,Platinum Card
11/09/2018,Spotify,11,debit,Music,Platinum Card
11/09/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
11/10/2018,Brewing Company,27,debit,Alcohol & Bars,Platinum Card
11/10/2018,Chick-Fil-A,14,debit,Fast Food,Platinum Card
11/10/2018,Food Truck,24,debit,Groceries,Platinum Card
11/12/2018,Grocery Store,10,debit,Groceries,Platinum Card
11/12/2018,American Tavern,22,debit,Restaurants,Silver Card
11/13/2018,Grocery Store,5,debit,Groceries,Platinum Card
11/13/2018,Grocery Store,37,debit,Groceries,Platinum Card
11/13/2018,Grocery Store,10,debit,Groceries,Platinum Card
11/13/2018,Phone Company,90,debit,Mobile Phone,Checking
11/14/2018,Power Company,60,debit,Utilities,Checking
11/16/2018,City Water Charges,35,debit,Utilities,Checking
11/17/2018,Brewing Company,23,debit,Alcohol & Bars,Platinum Card
11/17/2018,Hardware Store,15,debit,Home Improvement,Platinum Card
11/17/2018,Hardware Store,6,debit,Home Improvement,Platinum Card
11/17/2018,Greek Restaurant,23,debit,Restaurants,Platinum Card
11/19/2018,Brewing Company,20,debit,Alcohol & Bars,Silver Card
11/19/2018,QuikTrip,29,debit,Gas & Fuel,Silver Card
11/19/2018,Hardware Store,10,debit,Home Improvement,Silver Card
11/20/2018,State Farm,75,debit,Auto Insurance,Checking
11/20/2018,Credit Card Payment,422,credit,Credit Card Payment,Platinum Card
11/21/2018,Grocery Store,6,debit,Groceries,Silver Card
11/21/2018,Hardware Store,37,debit,Home Improvement,Platinum Card
11/23/2018,Biweekly Paycheck,2000,credit,Paycheck,Checking
11/26/2018,American Tavern,17,debit,Alcohol & Bars,Silver Card
11/26/2018,Internet Service Provider,75,debit,Internet,Checking
11/27/2018,Movie Theater,17,debit,Movies & DVDs,Silver Card
11/27/2018,American Tavern,28,debit,Restaurants,Silver Card
11/29/2018,Credit Card Payment,583,credit,Credit Card Payment,Silver Card
11/29/2018,Credit Card Payment,752,credit,Credit Card Payment,Platinum Card
11/30/2018,Credit Card Payment,583,debit,Credit Card Payment,Checking
11/30/2018,Grocery Store,6,debit,Groceries,Silver Card
12/01/2018,Grocery Store,6,debit,Groceries,Silver Card
12/01/2018,Brunch Restaurant,8,debit,Restaurants,Silver Card
12/01/2018,Amazon,13,debit,Shopping,Platinum Card
12/03/2018,BP,30,debit,Gas & Fuel,Silver Card
12/03/2018,Grocery Store,148,debit,Groceries,Silver Card
